# #CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
# #Event/decision/modifier definitions;;;;;;;;;;;;;;x
# ###### Hellenic revival;;;;;;;;;;;;;;x
# nick_the_apostate;the Apostate;;;;;;;;;;;;;x
# opinion_no_hellenic_state_religion;Did not establish a Hellenic state religion;N'a pas choisi l'hell閚isme comme religion d'閠at;;;;;;;;;;;;x
# opinion_no_forced_hellenic_state_religion;Did not enforce a Hellenic state religion;N'a pas forc?l'hell閚isme en tant que religion d'閠at;;;;;;;;;;;;x
# opinion_hellenic_state_religion;Established a Hellenic state religion;A 閠abli l'hell閚isme comme religion d'閠at;;;;;;;;;;;;x
# opinion_forced_hellenic_state_religion;Enforced a Hellenic state religion;A forc?l'hell閚isme comme religion d'閠at;;;;;;;;;;;;x
# opinion_adopted_hellenic_state_religion;Adopted the Hellenic state religion;A adopt?l'hell閚isme d'閠at;;;;;;;;;;;;x
# opinion_rejected_hellenic_state_religion;Rejected the Hellenic state religion;A rejet?l'hell閚isme d'閠at;;;;;;;;;;;;x
# EVTDESCancrel.2100;Having long studied the old Greek and Roman classics you are wondering if their religious views aren't better than your own.;Apr鑣 avoir longtemps 閠udi?les oeuvres classiques grecques et romaines, vous vous demandez si leur religion n'閠ait pas meilleur que la votre.;;;;;;;;;;;;x
# EVTOPTAancrel.2100;Yes, the old religion was better;Oui, l'ancienne religion 閠ait meilleure;;;;;;;;;;;;x
# EVTOPTBancrel.2100;No, I'm secure in my faith;Non, je suis convaincu dans ma foi;;;;;;;;;;;;x
# EVTDESCancrel.2101;As you are sitting down to dinner, your [Root.GetLordSpiritualName] comes up to you and tells you that [From.GetBestName] has strayed from the true faith. Claiming to have found enlightenment in the classical texts of ancient Rome and Greece, [From.GetSheHe] has forsaken [Root.Religion.GetRandomGodName] and professed his devotion to [From.Religion.GetRandomGodName].;Alors que vous vous asseyez pour d頽er, votre [Root.GetLordSpiritualName] s'approche et vous explique que [From.GetBestName] s'est 閏art?de la vraie foi. Pr閠endant avoir trouv?l'illumination dans les textes classiques de la Rome et Gr鑓e antique, [From.GetSheHe] a d閘aiss?[Root.Religion.GetRandomGodName] et proclam?sa d関otion ?[From.Religion.GetRandomGodName].;;;;;;;;;;;;x
# EVTOPTAancrel.2101;My [From.GetSonDaughter] did WHAT?;[From.GetSonDaughter] a fait QUOI ?;;;;;;;;;;;;x
# EVTOPTBancrel.2101;[From.GetSheHe] did WHAT?;[From.GetSheHe] a fait QUOI ?;;;;;;;;;;;;x
# EVTDESCancrel.2102;With the restoration of the religious institutions of old, you have the opportunity to re-establish the old imperial state religion once again, but your Christian vassals are not likely to appreciate such a decree.;Suite ?la restauration des institutions religieuses du pass? vous avez l'opportunit?de r閠ablir l'ancienne religion imp閞iale ?nouveau, mais vos vassaux chr閠iens ne vont probablement pas appr閏ier un tel d閏ret.;;;;;;;;;;;;x
# EVTOPTAancrel.2102;We must restore the glory of the old faith!;Nous devons restaurer la gloire de foi antique !;;;;;;;;;;;;x
# EVTTOOLTIPAancrel.2102;Parts of the Empire will convert to the re-established imperial state religion.\n;Des parties de l'Empire vont se convertir ?la religion imp閞iale r閠ablie.\n;;;;;;;;;;;;x
# EVTOPTBancrel.2102;Let my vassals choose their own faith.;Laissons me vassaux choisir leur propre foi.;;;;;;;;;;;;x
# EVTDESCancrel.2103;[From.GetTitledName] has endeavored to restore the ancient faith to the Empire, and demands that you convert.;[From.GetTitledName] s'efforce de restaurer la foi antique de l'Empire, et exige votre conversion.;;;;;;;;;;;;x
# EVTOPTAancrel.2103;Glory to [From.Religion.GetRandomGodName] and the Empire!;Gloire ?[From.Religion.GetRandomGodName] et ?l'Empire !;;;;;;;;;;;;x
# EVTOPTBancrel.2103;May [Root.Religion.GetRandomGodName] protect us.;Que [Root.Religion.GetRandomGodName] nous prot鑗e.;;;;;;;;;;;;x
###### Pontifex Maximus;;;;;;;;;;;;;;x
pontifex_restored;祭司职恢复;;;;;;;;;;;;;x
recreate_pontificate;恢复最高祭司职;;;;;;;;;;;;;x
recreate_pontificate_desc;重建罗马信仰的祭司制度，并自封为最高祭司！;;;;;;;;;;;;;x
EVTNAMEancrel.2104;最高祭司职的回归;;;;;;;;;;;;;x
EVTDESCancrel.2104;在君士坦丁大帝将基督教传入罗马之后经历了几个世纪，希腊宗教作为[From.PrimaryTitle.GetName]的国教回归了，[From.GetTitledFirstName]已下令重建大祭司团。\n\n最高祭司将成为罗马世界的最高宗教权威，n最高祭司长将成为罗马世界的最高宗教权威，从未来军事远征的祝福到贞女及祭司的任命皆由其掌管。这个宗教一度衰落，而如今，回归的帝国罗马信仰即将登上舞台。;;;;;;;;;;;;;x
EVTOPTAancrel.2104;喜闻乐见！;R閖ouissons-nous !;Frohlocket!;;egocijaos!;;;;;;;;;x
EVTDESCancrel.2240;A local Augur has come to your court to perform a public Auguria, the ceremony is held in a plain outside the castle walls and while approaching clouds make you worrisome, the Augur will not postpone it. After observing the entrails of many sacrifices, the Augur is about to proclaim the will of the gods when a bolt of lightning strikes him violently!;;;;;;;;;;;;;x
EVTOPTAancrel.2240;It seems the gods spoke for themselves;;;;;;;;;;;;;x
EVTOPTBancrel.2240;Am I next?;;;;;;;;;;;;;x
EVTDESCancrel.2241;While watching the latest play from a local philosopher, you notice that some of the actors are completely drunk. This is an insult to your honor and to the art of the Theatre, though the man in charge assures you they will be taken care of, it is your duty to take charge.;;;;;;;;;;;;;x
EVTOPTAancrel.2241;Kick them out!;;;;;;;;;;;;;x
EVTOPTBancrel.2241;Actually, this strengthens the play;;;;;;;;;;;;;x
ancrel.2010.title;The Sacred Band Founded;La Bande Sacr閑 Fond閑;The Sacred Band Founded;;The Sacred Band Founded;;;;;;;;;x
ancrel.2010.desc;We have founded the Sacred Band, a closed brotherhood of soldiers whose iron discipline shall defend Hellenic believers everywhere.;Nous avons fond?la Bande Sacr閑, une fraternit?de soldats tri閟 sur le volet dont la discipline de fer viendra ?la d閒ense des disciples hell閚iques o?qu'ils soient.;We have founded the Sacred Band, a closed brotherhood of soldiers whose iron discipline shall defend Hellenic believers everywhere.;;We have founded the Sacred Band, a closed brotherhood of soldiers whose iron discipline shall defend Hellenic believers everywhere.;;;;;;;;;x
ancrel.2010.a;Excellent...;;;;;;;;;;;;;x
ancrel.2011.title;The Sacred Band;La Bande Sacr閑;The Sacred Band Founded;;The Sacred Band Founded;;;;;;;;;x
ancrel.2011.desc;The Sacred Band are a brotherhood of soldiers noted for their stalwart discipline and unwavering resolution who have sworn to never rest until the Gods of Olympus are granted the respect they are due.;La Bande Sacr閑 est une fraternit?de soldats connus pour leur discipline, leur loyaut?et leur d閠ermination sans faille, qui ont fait le serment de ne jamais trouver le repos jusqu'?ce que les Dieulx de l'Olympe re鏾ivent le respect qu'ils m閞itent.;The Sacred Band are a brotherhood of soldiers noted for their stalwart discipline and unwavering resolution who have sworn to never rest until the Gods of Olympus are granted the respect they are due.;;The Sacred Band are a brotherhood of soldiers noted for their stalwart discipline and unwavering resolution who have sworn to never rest until the Gods of Olympus are granted the respect they are due.;;;;;;;;;x
ancrel.2011.a;Very good!;;;;;;;;;;;;;x
ancrel.2011.b;This is grave news...;;;;;;;;;;;;;x
